mascotaID,nameMascota,especie,raza,edad,ownerID
745-25,Rachael,perro,Gato,8,QY2G4076
709-97,Renata,loro,Conejo,6,a0DfgiEb
399-91,Sarge,conejo,Pájaro,6,k7Lv18GS
414-96,Harrie,perro,Conejo,7,BOOY6k4L
983-86,Beret,conejo,Perro,20,JH9KdD27
757-10,Lelia,loro,Pájaro,17,QW7iZNow
797-55,Gussi,hamster,Tortuga,17,7X7CfT84
231-32,Oralia,hamster,Perro,14,b11MmDP5
222-71,Erminia,perro,Pájaro,10,pwDpV0A3
924-09,Elyssa,hamster,Tortuga,14,x38dk1ym
253-19,Brad,conejo,Perro,18,LR0tBnrL
474-72,Aubree,conejo,Pájaro,0,O8l5qr26
423-96,Coleen,gato,Tortuga,4,20A25DEY
661-12,Carce,perro,Pájaro,10,EaQUTp2G
944-59,Bellina,gato,Tortuga,18,SpQ680Fr
979-56,Feodor,loro,Pájaro,10,7Dif45Zi
517-29,Layton,perro,Pájaro,6,xjtUvA0R
289-23,Pearle,hamster,Conejo,18,H8540H23
072-61,Maudie,perro,Conejo,12,wc5q958E
621-45,Ingeberg,gato,Gato,20,rF8p2310
613-32,Myrah,gato,Gato,12,MGFH2L6e
106-11,Janetta,gato,Pájaro,19,62r6G234
389-57,Bayard,hamster,Perro,14,33CZLEhT
753-92,Dorisa,loro,Perro,13,R2Q4BoWj
212-32,Sonnie,perro,Perro,17,H28upSEA
762-56,Lazarus,loro,Perro,8,5309F9M8
849-43,Amy,loro,Gato,2,g3wN9lfx
169-10,Tonia,conejo,Perro,7,P0lQepoA
959-66,Noelyn,perro,Perro,19,b31PA5tU
213-99,Tailor,conejo,Tortuga,17,hfqs8D94
507-27,Morry,conejo,Conejo,7,gWhQ4y4X
912-05,Lizbeth,conejo,Conejo,10,oXWIqIHF
846-35,Frederich,loro,Conejo,9,K9wBkRq7
492-60,Bobette,gato,Conejo,8,Cn2GV0rm
635-55,Lyndsey,loro,Tortuga,1,lO0HVH5l
856-10,Kathy,loro,Conejo,12,lK0amqI8
688-37,Karlie,loro,Conejo,12,zJu37WfX
999-27,Rozalin,hamster,Conejo,0,orXS7T0u
368-46,Winne,gato,Tortuga,15,4aFM53tt
